 0.00000000e+00  1.79999998e+00  0.00000000e+00  0.00000000e+00 
 1.00000000e-14  1.80000008e+00  1.00000000e-14  1.50000000e-05 
 2.00000000e-14  1.80000018e+00  2.00000000e-14  3.00000000e-05 
 4.00000000e-14  1.80000039e+00  4.00000000e-14  6.00000000e-05 
 8.00000000e-14  1.80000081e+00  8.00000000e-14  1.20000000e-04 
 1.60000000e-13  1.80000165e+00  1.60000000e-13  2.40000000e-04 
 3.20000000e-13  1.80000338e+00  3.20000000e-13  4.80000000e-04 
 6.40000000e-13  1.80000693e+00  6.40000000e-13  9.60000000e-04 
 1.28000000e-12  1.80001438e+00  1.28000000e-12  1.92000000e-03 
 2.28000000e-12  1.80002676e+00  2.28000000e-12  3.42000000e-03 
 3.28000000e-12  1.80003979e+00  3.28000000e-12  4.92000000e-03 
 4.28000000e-12  1.80005312e+00  4.28000000e-12  6.42000000e-03 
 5.28000000e-12  1.80006660e+00  5.28000000e-12  7.92000000e-03 
 6.28000000e-12  1.80008015e+00  6.28000000e-12  9.42000000e-03 
 7.28000000e-12  1.80009373e+00  7.28000000e-12  1.09200000e-02 
 8.28000000e-12  1.80010731e+00  8.28000000e-12  1.24200000e-02 
 9.28000000e-12  1.80012087e+00  9.28000000e-12  1.39200000e-02 
 1.02800000e-11  1.80013442e+00  1.02800000e-11  1.54200000e-02 
 1.12800000e-11  1.80014794e+00  1.12800000e-11  1.69200000e-02 
 1.22800000e-11  1.80016144e+00  1.22800000e-11  1.84200000e-02 
 1.32800000e-11  1.80017490e+00  1.32800000e-11  1.99200000e-02 
 1.42800000e-11  1.80018835e+00  1.42800000e-11  2.14200000e-02 
 1.52800000e-11  1.80020176e+00  1.52800000e-11  2.29200000e-02 
 1.62800000e-11  1.80021515e+00  1.62800000e-11  2.44200000e-02 
 1.72800000e-11  1.80022852e+00  1.72800000e-11  2.59200000e-02 
 1.82800000e-11  1.80024186e+00  1.82800000e-11  2.74200000e-02 
 1.92800000e-11  1.80025517e+00  1.92800000e-11  2.89200000e-02 
 2.02800000e-11  1.80026846e+00  2.02800000e-11  3.04200000e-02 
 2.12800000e-11  1.80028173e+00  2.12800000e-11  3.19200000e-02 
 2.22800000e-11  1.80029497e+00  2.22800000e-11  3.34200000e-02 
 2.32800000e-11  1.80030819e+00  2.32800000e-11  3.49200000e-02 
 2.42800000e-11  1.80032139e+00  2.42800000e-11  3.64200000e-02 
 2.52800000e-11  1.80033457e+00  2.52800000e-11  3.79200000e-02 
 2.62800000e-11  1.80034773e+00  2.62800000e-11  3.94200000e-02 
 2.72800000e-11  1.80036086e+00  2.72800000e-11  4.09200000e-02 
 2.82800000e-11  1.80037398e+00  2.82800000e-11  4.24200000e-02 
 2.92800000e-11  1.80038707e+00  2.92800000e-11  4.39200000e-02 
 3.02800000e-11  1.80040015e+00  3.02800000e-11  4.54200000e-02 
 3.12800000e-11  1.80041320e+00  3.12800000e-11  4.69200000e-02 
 3.22800000e-11  1.80042624e+00  3.22800000e-11  4.84200000e-02 
 3.32800000e-11  1.80043925e+00  3.32800000e-11  4.99200000e-02 
 3.42800000e-11  1.80045225e+00  3.42800000e-11  5.14200000e-02 
 3.52800000e-11  1.80046523e+00  3.52800000e-11  5.29200000e-02 
 3.62800000e-11  1.80047819e+00  3.62800000e-11  5.44200000e-02 
 3.72800000e-11  1.80049113e+00  3.72800000e-11  5.59200000e-02 
 3.82800000e-11  1.80050405e+00  3.82800000e-11  5.74200000e-02 
 3.92800000e-11  1.80051696e+00  3.92800000e-11  5.89200000e-02 
 4.02800000e-11  1.80052985e+00  4.02800000e-11  6.04200000e-02 
 4.12800000e-11  1.80054272e+00  4.12800000e-11  6.19200000e-02 
 4.22800000e-11  1.80055557e+00  4.22800000e-11  6.34200000e-02 
 4.32800000e-11  1.80056840e+00  4.32800000e-11  6.49200000e-02 
 4.42800000e-11  1.80058122e+00  4.42800000e-11  6.64200000e-02 
 4.52800000e-11  1.80059402e+00  4.52800000e-11  6.79200000e-02 
 4.62800000e-11  1.80060680e+00  4.62800000e-11  6.94200000e-02 
 4.72800000e-11  1.80061956e+00  4.72800000e-11  7.09200000e-02 
 4.82800000e-11  1.80063231e+00  4.82800000e-11  7.24200000e-02 
 4.92800000e-11  1.80064504e+00  4.92800000e-11  7.39200000e-02 
 5.02800000e-11  1.80065776e+00  5.02800000e-11  7.54200000e-02 
 5.12800000e-11  1.80067045e+00  5.12800000e-11  7.69200000e-02 
 5.22800000e-11  1.80068313e+00  5.22800000e-11  7.84200000e-02 
 5.32800000e-11  1.80069580e+00  5.32800000e-11  7.99200000e-02 
 5.42800000e-11  1.80070844e+00  5.42800000e-11  8.14200000e-02 
 5.52800000e-11  1.80072107e+00  5.52800000e-11  8.29200000e-02 
 5.62800000e-11  1.80073369e+00  5.62800000e-11  8.44200000e-02 
 5.72800000e-11  1.80074629e+00  5.72800000e-11  8.59200000e-02 
 5.82800000e-11  1.80075887e+00  5.82800000e-11  8.74200000e-02 
 5.92800000e-11  1.80077143e+00  5.92800000e-11  8.89200000e-02 
 6.02800000e-11  1.80078398e+00  6.02800000e-11  9.04200000e-02 
 6.12800000e-11  1.80079651e+00  6.12800000e-11  9.19200000e-02 
 6.22800000e-11  1.80080903e+00  6.22800000e-11  9.34200000e-02 
 6.32800000e-11  1.80082153e+00  6.32800000e-11  9.49200000e-02 
 6.42800000e-11  1.80083401e+00  6.42800000e-11  9.64200000e-02 
 6.52800000e-11  1.80084648e+00  6.52800000e-11  9.79200000e-02 
 6.62800000e-11  1.80085894e+00  6.62800000e-11  9.94200000e-02 
 6.72800000e-11  1.80087137e+00  6.72800000e-11  1.00920000e-01 
 6.82800000e-11  1.80088379e+00  6.82800000e-11  1.02420000e-01 
 6.92800000e-11  1.80089620e+00  6.92800000e-11  1.03920000e-01 
 7.02800000e-11  1.80090859e+00  7.02800000e-11  1.05420000e-01 
 7.12800000e-11  1.80092096e+00  7.12800000e-11  1.06920000e-01 
 7.22800000e-11  1.80093332e+00  7.22800000e-11  1.08420000e-01 
 7.32800000e-11  1.80094566e+00  7.32800000e-11  1.09920000e-01 
 7.42800000e-11  1.80095798e+00  7.42800000e-11  1.11420000e-01 
 7.52800000e-11  1.80097029e+00  7.52800000e-11  1.12920000e-01 
 7.62800000e-11  1.80098259e+00  7.62800000e-11  1.14420000e-01 
 7.72800000e-11  1.80099487e+00  7.72800000e-11  1.15920000e-01 
 7.82800000e-11  1.80100713e+00  7.82800000e-11  1.17420000e-01 
 7.92800000e-11  1.80101938e+00  7.92800000e-11  1.18920000e-01 
 8.02800000e-11  1.80103161e+00  8.02800000e-11  1.20420000e-01 
 8.12800000e-11  1.80104383e+00  8.12800000e-11  1.21920000e-01 
 8.22800000e-11  1.80105603e+00  8.22800000e-11  1.23420000e-01 
 8.32800000e-11  1.80106822e+00  8.32800000e-11  1.24920000e-01 
 8.42800000e-11  1.80108039e+00  8.42800000e-11  1.26420000e-01 
 8.52800000e-11  1.80109254e+00  8.52800000e-11  1.27920000e-01 
 8.62800000e-11  1.80110468e+00  8.62800000e-11  1.29420000e-01 
 8.72800000e-11  1.80111681e+00  8.72800000e-11  1.30920000e-01 
 8.82800000e-11  1.80112892e+00  8.82800000e-11  1.32420000e-01 
 8.92800000e-11  1.80114102e+00  8.92800000e-11  1.33920000e-01 
 9.02800000e-11  1.80115310e+00  9.02800000e-11  1.35420000e-01 
 9.12800000e-11  1.80116516e+00  9.12800000e-11  1.36920000e-01 
 9.22800000e-11  1.80117721e+00  9.22800000e-11  1.38420000e-01 
 9.32800000e-11  1.80118924e+00  9.32800000e-11  1.39920000e-01 
 9.42800000e-11  1.80120126e+00  9.42800000e-11  1.41420000e-01 
 9.52800000e-11  1.80121327e+00  9.52800000e-11  1.42920000e-01 
 9.62800000e-11  1.80122527e+00  9.62800000e-11  1.44420000e-01 
 9.72800000e-11  1.80123726e+00  9.72800000e-11  1.45920000e-01 
 9.82800000e-11  1.80124923e+00  9.82800000e-11  1.47420000e-01 
 9.92800000e-11  1.80126119e+00  9.92800000e-11  1.48920000e-01 
 1.00280000e-10  1.80127313e+00  1.00280000e-10  1.50420000e-01 
 1.01280000e-10  1.80128506e+00  1.01280000e-10  1.51920000e-01 
 1.02280000e-10  1.80129697e+00  1.02280000e-10  1.53420000e-01 
 1.03280000e-10  1.80130887e+00  1.03280000e-10  1.54920000e-01 
 1.04280000e-10  1.80132075e+00  1.04280000e-10  1.56420000e-01 
 1.05280000e-10  1.80133262e+00  1.05280000e-10  1.57920000e-01 
 1.06280000e-10  1.80134447e+00  1.06280000e-10  1.59420000e-01 
 1.07280000e-10  1.80135631e+00  1.07280000e-10  1.60920000e-01 
 1.08280000e-10  1.80136814e+00  1.08280000e-10  1.62420000e-01 
 1.09280000e-10  1.80137995e+00  1.09280000e-10  1.63920000e-01 
